,Topic,Count,Name,CustomName,Representation,Representative_Docs
0,0,586,0_gemeente_eh_uhm_klik,"0, gemeente, eh, uhm, klik, politieke partijen, stemwijzer, stellingen, jongeren, 00, stembureau","['gemeente', 'eh', 'uhm', 'klik', 'politieke partijen', 'stemwijzer', 'stellingen', 'jongeren', '00', 'stembureau']",
1,1,459,1_uhm_eh_vos_migratie,"1, uhm, eh, vos, migratie, immigratie, europese, lidewij, uh uh, kinderen, lidewij vos","['uhm', 'eh', 'vos', 'migratie', 'immigratie', 'europese', 'lidewij', 'uh uh', 'kinderen', 'lidewij vos']",
2,2,298,2_jetten d66_d66 leider_leider rob_robjetten,"2, jetten d66, d66 leider, leider rob, robjetten, d66 rob, vlag, d66 https, eh, moraal, stijgt","['jetten d66', 'd66 leider', 'leider rob', 'robjetten', 'd66 rob', 'vlag', 'd66 https', 'eh', 'moraal', 'stijgt']",
3,3,178,3_they_this_have_what,"3, they, this, have, what, also, people, so, would, from, the netherlands","['they', 'this', 'have', 'what', 'also', 'people', 'so', 'would', 'from', 'the netherlands']",
4,4,277,4_president_lahlah_span_europese,"4, president, lahlah, span, europese, milei, azc, ngo, argentijnse, regering, commissie","['president', 'lahlah', 'span', 'europese', 'milei', 'azc', 'ngo', 'argentijnse', 'regering', 'commissie']",
5,5,167,5_ongevaccineerden_hugo_cda leider_hugo jonge,"5, ongevaccineerden, hugo, cda leider, hugo jonge, leider henri, cda henri, bontenbal cda, alsof, vertrouwen, jonge","['ongevaccineerden', 'hugo', 'cda leider', 'hugo jonge', 'leider henri', 'cda henri', 'bontenbal cda', 'alsof', 'vertrouwen', 'jonge']",
6,6,97,6_gaza_israel_israël_genocide,"6, gaza, israel, israël, genocide, universiteit, pettit, yang, netanyahu, aangifte, hoogleraar","['gaza', 'israel', 'israël', 'genocide', 'universiteit', 'pettit', 'yang', 'netanyahu', 'aangifte', 'hoogleraar']",
7,7,105,7_ai_aangifte_afbeeldingen_excuses,"7, ai, aangifte, afbeeldingen, excuses, beelden, boon, kamerleden, crijns, facebookpagina, volkskrant","['ai', 'aangifte', 'afbeeldingen', 'excuses', 'beelden', 'boon', 'kamerleden', 'crijns', 'facebookpagina', 'volkskrant']",
8,8,149,8_yesilgöz_dilan yesilgöz_eh_ehm,"8, yesilgöz, dilan yesilgöz, eh, ehm, vvd leider, yeşilgöz, nsc, yesilgöz vvd, leider dilan, situatie","['yesilgöz', 'dilan yesilgöz', 'eh', 'ehm', 'vvd leider', 'yeşilgöz', 'nsc', 'yesilgöz vvd', 'leider dilan', 'situatie']",
9,9,307,9_pvv leider_wist_leider geert_et,"9, pvv leider, wist, leider geert, et, navo, le, rutte, est, 2023, des","['pvv leider', 'wist', 'leider geert', 'et', 'navo', 'le', 'rutte', 'est', '2023', 'des']",
10,10,84,10_klimaat_natuur_klimaatverandering_klimaatbeleid,"10, klimaat, natuur, klimaatverandering, klimaatbeleid, prozent, klimapolitik, climate, vos, energie, china","['klimaat', 'natuur', 'klimaatverandering', 'klimaatbeleid', 'prozent', 'klimapolitik', 'climate', 'vos', 'energie', 'china']",
11,11,96,11_und_das_mit_zu,"11, und, das, mit, zu, nicht, von, für, sich, eine, im","['und', 'das', 'mit', 'zu', 'nicht', 'von', 'für', 'sich', 'eine', 'im']",
12,12,414,12_lidewij_vos_lidewij vos_forum,"12, lidewij, vos, lidewij vos, forum, forum democratie, vos fvd, lijsttrekker lidewij, nederland lidewij, youtube, fvd https","['lidewij', 'vos', 'lidewij vos', 'forum', 'forum democratie', 'vos fvd', 'lijsttrekker lidewij', 'nederland lidewij', 'youtube', 'fvd https']",
13,13,142,13_boeren_plas_caroline_caroline plas,"13, boeren, plas, caroline, caroline plas, eh, zegt caroline, stikstofbeleid, natuur, bbblevert, jonge boeren","['boeren', 'plas', 'caroline', 'caroline plas', 'eh', 'zegt caroline', 'stikstofbeleid', 'natuur', 'bbblevert', 'jonge boeren']",
14,14,91,14_gweverstegen_https gweverstegen_clone_fellow clone,"14, gweverstegen, https gweverstegen, clone, fellow clone, fellow, original, lidewij, kloon, vos, lidewij vos","['gweverstegen', 'https gweverstegen', 'clone', 'fellow clone', 'fellow', 'original', 'lidewij', 'kloon', 'vos', 'lidewij vos']",
15,15,72,15_scholen_onderwijs_artikel_homo,"15, scholen, onderwijs, artikel, homo, artikel 23, religieuze, kinderen, school, religieuze scholen, islamitische scholen","['scholen', 'onderwijs', 'artikel', 'homo', 'artikel 23', 'religieuze', 'kinderen', 'school', 'religieuze scholen', 'islamitische scholen']",
16,16,62,16_basispakket_behandelingen_cpb_medicijnen,"16, basispakket, behandelingen, cpb, medicijnen, bevriezen, risico, nieuwe behandelingen, nieuwe medicijnen, jokken, jette","['basispakket', 'behandelingen', 'cpb', 'medicijnen', 'bevriezen', 'risico', 'nieuwe behandelingen', 'nieuwe medicijnen', 'jokken', 'jette']",
17,17,91,17_dijk_jimmy_jimmy dijk_dijk sp,"17, dijk, jimmy, jimmy dijk, dijk sp, bassie, clown, clown bassie, debatvanhetzuiden, wilders clown, noemt geert","['dijk', 'jimmy', 'jimmy dijk', 'dijk sp', 'bassie', 'clown', 'clown bassie', 'debatvanhetzuiden', 'wilders clown', 'noemt geert']",
18,18,54,18_asiel_winther_migratie_update,"18, asiel, winther, migratie, update, stemt d66, faber, motie, aankomt, wetten, woorden","['asiel', 'winther', 'migratie', 'update', 'stemt d66', 'faber', 'motie', 'aankomt', 'wetten', 'woorden']",
19,19,50,19_ambassade_buitenland_post_briefstembewijs,"19, ambassade, buitenland, post, briefstembewijs, stembiljet, kopie, geldige nederlandse, nederlandse identiteitsbewijs, kopie geldige, geldige","['ambassade', 'buitenland', 'post', 'briefstembewijs', 'stembiljet', 'kopie', 'geldige nederlandse', 'nederlandse identiteitsbewijs', 'kopie geldige', 'geldige']",
20,20,86,20_uh uh_uhm_verkiezingen nederland_fyp,"20, uh uh, uhm, verkiezingen nederland, fyp, oh, populisme, zeggen https, denk nederlandse, co xiiogxnl0y, zeg beelden","['uh uh', 'uhm', 'verkiezingen nederland', 'fyp', 'oh', 'populisme', 'zeggen https', 'denk nederlandse', 'co xiiogxnl0y', 'zeg beelden']",
21,21,83,21_eh_ehm_eh eh_hm,"21, eh, ehm, eh eh, hm, uiteindelijk, bedrijven, hengelo, oké, goede, eh nou","['eh', 'ehm', 'eh eh', 'hm', 'uiteindelijk', 'bedrijven', 'hengelo', 'oké', 'goede', 'eh nou']",
22,22,43,22_cijfers_spaanse_spaanse deals_landen uitgeprocedeerde,"22, cijfers, spaanse, spaanse deals, landen uitgeprocedeerde, deals, uitgeprocedeerde asielzoekers, uitgeprocedeerde, asielzoekers terug, pvda lijsttrekker, lijsttrekker frans","['cijfers', 'spaanse', 'spaanse deals', 'landen uitgeprocedeerde', 'deals', 'uitgeprocedeerde asielzoekers', 'uitgeprocedeerde', 'asielzoekers terug', 'pvda lijsttrekker', 'lijsttrekker frans']",
23,23,41,23_amsterdam_niederlande_und_auf,"23, amsterdam, niederlande, und, auf, das, mit, des, brechen mit, mit eu, niederlande brechen","['amsterdam', 'niederlande', 'und', 'auf', 'das', 'mit', 'des', 'brechen mit', 'mit eu', 'niederlande brechen']",
24,24,80,24_cpb_doorrekening_verkiesingsprogramma_nieuwsuur,"24, cpb, doorrekening, verkiesingsprogramma, nieuwsuur, jaar 21, plannen, lijsttrekker joost, miljoen, financieel woordvoerder, leeftijd","['cpb', 'doorrekening', 'verkiesingsprogramma', 'nieuwsuur', 'jaar 21', 'plannen', 'lijsttrekker joost', 'miljoen', 'financieel woordvoerder', 'leeftijd']",
25,25,66,25_il_le_un_di,"25, il, le, un, di, og, et, les, har, på, det","['il', 'le', 'un', 'di', 'og', 'et', 'les', 'har', 'på', 'det']",
26,26,39,26_span_uitgeeft_overheid_jaarlijks tientallen,"26, span, uitgeeft, overheid, jaarlijks tientallen, nederlanders geld, uitgeeft nederlanders, overhouden lidewij, overheid jaarlijks, legt gaan, fvd overheid","['span', 'uitgeeft', 'overheid', 'jaarlijks tientallen', 'nederlanders geld', 'uitgeeft nederlanders', 'overhouden lidewij', 'overheid jaarlijks', 'legt gaan', 'fvd overheid']",
27,27,47,27_mirjam_bikker_mirjam bikker_cu,"27, mirjam, bikker, mirjam bikker, cu, christenunie, christelijke, corona, islam, eh, publieke ruimte","['mirjam', 'bikker', 'mirjam bikker', 'cu', 'christenunie', 'christelijke', 'corona', 'islam', 'eh', 'publieke ruimte']",
28,28,45,28_vos_lidewij_lidewij vos_visie,"28, vos, lidewij, lidewij vos, visie, defensie miljarden, kamer vragen, lijsttrekkers, corona, miljarden, defensie","['vos', 'lidewij', 'lidewij vos', 'visie', 'defensie miljarden', 'kamer vragen', 'lijsttrekkers', 'corona', 'miljarden', 'defensie']",
29,29,43,29_update_sbs_eh_genee,"29, update, sbs, eh, genee, debate, sbs debat, wilfred, said, yesilgöz, wilfred genee","['update', 'sbs', 'eh', 'genee', 'debate', 'sbs debat', 'wilfred', 'said', 'yesilgöz', 'wilfred genee']",
30,30,101,30_el_que_del_se,"30, el, que, del, se, las, los, ha, una, un, miedo","['el', 'que', 'del', 'se', 'las', 'los', 'ha', 'una', 'un', 'miedo']",
31,31,43,31_peiling_plek_kandidaten_gelderse,"31, peiling, plek, kandidaten, gelderse, gelderse kandidaten, kansrijke, zetels, kansrijke gelderse, peiling zetels, zetels kansrijke","['peiling', 'plek', 'kandidaten', 'gelderse', 'gelderse kandidaten', 'kansrijke', 'zetels', 'kansrijke gelderse', 'peiling zetels', 'zetels kansrijke']",
32,32,43,32_și_în_pentru_care,"32, și, în, pentru, care, să, mai, un, cu, din, chatbots","['și', 'în', 'pentru', 'care', 'să', 'mai', 'un', 'cu', 'din', 'chatbots']",
33,33,35,33_inclusief_úw land_úw_vergeet úw,"33, inclusief, úw land, úw, vergeet úw, staat ontelbare, woon thuis, buitenland gekregen, verdwijnen waarin, thuis venlo, beveiliging woon","['inclusief', 'úw land', 'úw', 'vergeet úw', 'staat ontelbare', 'woon thuis', 'buitenland gekregen', 'verdwijnen waarin', 'thuis venlo', 'beveiliging woon']",
34,34,40,34_asylum_brabant wilders_pvv brabant_wilders debatvannl,"34, asylum, brabant wilders, pvv brabant, wilders debatvannl, nederlanders één, brabant, debatvannl, sbs debat, sbs, stem pvv","['asylum', 'brabant wilders', 'pvv brabant', 'wilders debatvannl', 'nederlanders één', 'brabant', 'debatvannl', 'sbs debat', 'sbs', 'stem pvv']",
